iter	Passed	Remaining
483	551	587
484	551	586
485	552	584
486	553	582
487	554	581
488	555	580
489	555	578
490	556	576
491	557	575
492	558	573
493	558	572
494	559	570
495	560	569
496	561	568
497	562	566
498	563	565
499	563	563
500	564	562
501	565	560
502	566	559
503	567	558
504	567	556
505	568	555
506	569	553
507	570	552
508	570	550
509	571	549
510	572	547
511	573	546
512	574	545
513	574	543
514	575	542
515	576	540
516	576	538
517	577	537
518	578	536
519	579	534
520	580	533
521	581	532
522	581	530
523	582	529
524	583	527
525	583	526
526	584	524
527	585	523
528	586	522
529	587	520
530	587	519
531	588	517
532	589	516
533	589	514
534	590	513
535	591	512
536	592	510
537	593	509
538	593	507
539	594	506
540	595	504
541	595	503
542	596	502
543	597	500
544	598	499
545	599	498
546	600	497
547	600	495
548	601	494
549	602	493
550	603	492
551	604	490
552	605	489
553	606	488
554	607	487
555	608	485
556	608	484
557	609	482
558	610	481
559	611	480
560	611	478
561	612	477
562	613	475
563	613	474
564	614	473
565	615	471
566	616	470
567	616	469
568	617	467
569	618	466
570	618	465
571	619	463
572	620	462
573	620	460
574	621	459
575	622	458
576	623	457
577	624	455
578	624	454
579	625	453
580	626	451
581	627	450
582	628	449
583	628	447
584	629	446
585	630	445
586	631	444
587	631	442
588	632	441
589	633	439
590	633	438
591	634	437
592	635	436
593	636	434
594	636	433
595	637	432
596	638	430
597	638	429
598	639	428
599	640	426
600	640	425
601	641	424
602	642	422
603	643	421
604	643	420
605	644	418
606	645	417
607	645	416
608	646	414
609	646	413
610	647	412
611	648	411
612	649	410
613	650	408
614	650	407
615	651	406
616	652	404
617	652	403
618	653	402
619	654	401
620	655	399
621	655	398
622	656	397
623	657	395
624	657	394
625	658	393
626	659	392
627	659	390
628	660	389
629	661	388
630	662	387
631	662	386
632	663	384
633	664	383
634	664	382
635	665	381
636	666	379
637	667	378
638	668	377
639	668	376
640	669	374
641	670	373
642	670	372
643	671	371
644	672	369
645	673	368
646	673	367
647	674	366
648	675	365
649	676	364
650	676	362
651	677	361
652	678	360
653	679	359
654	680	358
655	680	357
656	681	355
657	682	354
658	683	353
659	683	352
660	684	351
661	685	350
662	686	348
663	687	347
664	687	346
665	688	345
666	689	344
667	690	343
668	691	341
669	692	340
670	692	339
671	693	338
672	694	337
673	695	336
674	696	335
675	697	334
676	698	333
677	699	332
678	699	330
679	700	329
680	701	328
681	702	327
682	702	326
683	703	325
684	704	324
685	705	322
686	706	321
687	707	320
688	707	319
689	708	318
690	709	317
691	710	316
692	711	315
693	712	313
694	712	312
695	713	311
696	714	310
697	715	309
698	716	308
699	717	307
700	718	306
701	719	305
702	720	304
703	720	303
704	721	302
705	722	301
706	724	300
707	724	298
708	725	297
709	726	296
710	727	295
711	728	294
712	729	293
713	730	292
714	731	291
715	732	290
716	733	289
717	734	288
718	734	287
719	735	286
720	736	285
721	737	283
722	738	282
723	738	281
724	739	280
725	740	279
726	741	278
727	742	277
728	743	276
729	744	275
730	744	274
731	745	272
732	746	271
733	747	270
734	748	269
735	748	268
736	749	267
737	750	266
738	751	265
739	751	264
740	752	263
741	753	261
742	754	260
743	755	259
744	755	258
745	756	257
746	757	256
747	758	255
748	759	254
749	759	253
750	760	252
751	761	251
752	762	250
753	762	248
754	763	247
755	764	246
756	764	245
757	765	244
758	766	243
759	766	242
760	767	241
761	768	239
762	768	238
763	769	237
764	769	236
765	770	235
766	771	234
767	772	233
768	772	232
769	773	231
770	774	230
771	775	228
772	775	227
773	776	226
774	777	225
775	777	224
776	778	223
777	779	222
778	780	221
779	780	220
780	781	219
781	782	218
782	782	216
783	783	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	788	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	793	202
797	794	201
798	795	200
799	796	199
800	796	197
801	797	196
802	798	195
803	799	194
804	799	193
805	800	192
806	801	191
807	801	190
808	802	189
809	803	188
810	804	187
811	804	186
812	805	185
813	806	184
814	806	183
815	807	182
816	808	181
817	809	180
818	809	179
819	810	178
820	811	176
821	812	175
822	813	174
823	814	173
824	815	172
825	816	171
826	817	170
827	818	169
828	818	168
829	819	167
830	820	166
831	820	165
832	821	164
833	822	163
834	823	162
835	824	161
836	824	160
837	825	159
838	826	158
839	827	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	832	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	836	145
852	837	144
853	838	143
854	839	142
855	840	141
856	841	140
857	841	139
858	842	138
859	843	137
860	844	136
861	844	135
862	845	134
863	846	133
864	847	132
865	847	131
866	848	130
867	849	129
868	850	128
869	850	127
870	851	126
871	852	125
872	853	124
873	853	123
874	854	122
875	855	121
876	856	120
877	857	119
878	857	118
879	858	117
880	859	116
881	860	115
882	861	114
883	862	113
884	862	112
885	863	111
886	864	110
887	865	109
888	866	108
889	866	107
890	867	106
891	868	105
892	869	104
893	869	103
894	870	102
895	871	101
896	872	100
897	872	99
898	873	98
899	874	97
900	875	96
901	876	95
902	876	94
903	877	93
904	878	92
905	879	91
906	880	90
907	881	89
908	882	88
909	882	87
910	883	86
911	884	85
912	885	84
913	886	83
914	886	82
915	887	81
916	888	80
917	888	79
918	889	78
919	890	77
920	891	76
921	891	75
922	892	74
923	893	73
924	893	72
925	894	71
926	895	70
927	895	69
928	896	68
929	897	67
930	898	66
931	898	65
932	899	64
933	900	63
934	901	62
935	901	61
936	902	60
937	903	59
938	903	58
939	904	57
940	905	56
941	906	55
942	907	54
943	908	53
944	909	52
945	909	51
946	910	50
947	911	49
948	911	49
949	912	48
950	913	47
951	913	46
952	914	45
953	915	44
954	916	43
955	917	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	921	35
963	922	34
964	923	33
965	923	32
966	924	31
967	925	30
968	926	29
969	926	28
970	927	27
971	928	26
972	928	25
973	929	24
974	930	23
975	930	22
976	931	21
977	931	20
978	932	20
979	933	19
980	934	18
981	935	17
982	935	16
983	936	15
984	937	14
985	938	13
986	938	12
987	939	11
988	940	10
989	941	9
990	942	8
991	942	7
992	943	6
993	944	5
994	944	4
995	945	3
996	946	2
997	947	1
998	948	0
999	949	0
